people	people_points	faces	face_points	hands	hand_points
2	29	2	140	4	84
2	29	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
4	66	3	210	6	126
2	24	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
2	31	2	140	3	63
3	35	2	140	3	63
1	14	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
1	10	1	70	0	0
2	29	2	140	3	63
1	15	1	70	2	42
2	31	2	140	3	63
1	11	1	70	1	21
2	35	2	140	4	84
6	72	5	350	6	126
2	33	2	140	4	84
2	26	2	140	4	84
4	68	4	280	6	126
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
14	175	11	770	19	399
2	35	1	70	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	2	42
3	37	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	26	1	70	4	84
6	70	6	420	6	126
2	35	0	0	4	84
2	33	2	140	4	84
7	84	4	280	5	105
1	12	1	70	2	42
6	71	5	350	5	105
2	34	2	140	4	84
7	84	4	280	6	126
10	98	8	560	9	189
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
7	75	4	280	6	126
2	34	2	140	4	84
2	20	1	70	2	42
2	28	2	140	3	63
1	13	1	70	2	42
2	26	2	140	3	63
1	12	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	26	2	140	3	63
2	22	2	140	3	63
1	13	1	70	2	42
2	23	2	140	3	63
1	13	1	70	2	42
2	30	2	140	4	84
1	16	1	70	2	42
1	12	1	70	2	42
2	18	2	140	2	42
1	12	1	70	2	42
2	29	2	140	3	63
1	11	1	70	2	42
6	72	5	350	6	126
1	12	1	70	2	42
6	75	4	280	6	126
1	13	1	70	1	21
4	54	4	280	6	126
5	76	4	280	10	210
1	14	1	70	2	42
2	22	1	70	3	63
3	43	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
11	117	8	553	12	252
2	33	2	140	4	84
2	34	2	140	4	84
3	36	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
2	21	1	70	2	42
2	34	2	140	4	84
2	32	1	70	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
7	77	4	280	6	126
1	12	1	70	1	21
1	11	1	70	2	42
3	22	1	70	1	21
2	20	1	70	2	42
1	13	1	70	2	42
4	57	1	70	6	124
1	14	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
8	85	4	280	6	126
1	13	1	70	2	42
2	32	2	140	3	63
2	34	2	140	4	84
5	77	4	280	10	210
1	12	1	70	2	42
2	32	1	70	3	63
2	34	2	140	4	84
2	32	2	140	4	84
2	23	1	70	4	84
3	22	2	140	1	21
1	12	1	70	2	42
2	25	1	70	1	21
2	12	1	70	1	21
2	22	1	70	3	63
2	16	1	70	1	21
1	13	1	70	2	42
13	136	10	685	12	252
2	35	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
5	78	4	280	10	210
3	43	1	70	4	84
2	35	2	140	4	84
2	34	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
1	11	1	70	2	42
2	33	2	140	4	84
6	74	4	280	6	126
2	31	2	140	3	63
2	34	1	70	4	84
1	13	1	70	2	42
2	22	2	140	3	63
20	213	11	759	14	294
1	15	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
8	78	4	280	8	168
2	35	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	23	1	70	2	42
1	11	1	70	2	30
3	40	2	140	4	84
3	22	1	70	3	63
1	12	1	70	2	42
6	70	6	420	6	126
4	58	4	280	8	168
1	13	1	70	2	42
1	14	1	70	2	42
2	21	1	70	2	42
8	86	4	280	6	126
1	12	1	70	1	21
2	32	2	140	3	63
1	16	1	70	2	42
17	169	12	832	14	294
2	30	2	140	3	63
1	12	1	70	2	42
2	22	1	70	2	42
2	32	2	140	4	84
2	26	2	140	3	63
1	14	1	70	2	42
2	23	1	70	3	63
1	11	1	70	0	0
2	26	1	70	3	63
2	33	1	70	4	84
1	11	1	70	1	21
1	14	1	70	2	42
2	34	2	140	4	84
2	15	1	70	3	63
4	56	3	210	7	147
4	41	1	68	2	42
1	11	1	70	1	21
1	12	1	70	1	21
3	39	2	140	4	84
1	12	1	70	2	42
4	59	4	280	7	147
2	22	1	70	3	63
2	35	1	70	4	84
2	32	2	140	4	84
5	78	4	280	10	210
1	13	1	70	2	42
2	31	2	140	4	84
2	34	1	70	4	84
1	12	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
4	56	4	280	7	147
2	30	2	140	4	84
2	18	2	140	2	42
1	13	1	70	2	42
12	127	10	692	12	252
1	11	1	70	2	42
1	11	1	70	1	21
4	64	3	210	6	126
1	14	1	70	2	42
4	58	4	280	8	168
1	13	1	70	2	42
2	32	2	140	4	84
1	11	1	70	2	42
2	33	1	70	4	84
1	16	1	70	2	42
4	59	4	280	8	168
2	33	2	140	4	84
1	14	1	70	2	42
2	28	1	70	3	63
2	22	1	70	3	63
2	28	2	140	3	63
3	31	2	140	4	84
1	17	0	0	2	42
6	72	5	350	6	126
1	14	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
12	92	9	630	1	21
1	11	1	70	1	21
2	34	2	140	4	84
6	75	4	280	6	126
19	202	12	840	17	357
2	33	2	140	4	84
3	36	2	140	4	84
2	34	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
2	36	0	0	4	84
2	14	1	70	2	42
2	26	2	140	3	63
1	13	1	70	1	21
2	30	2	140	4	84
12	104	10	696	2	42
2	34	2	140	4	84
2	31	1	70	4	84
2	25	2	140	2	42
2	24	1	70	2	42
1	11	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
4	67	3	210	6	126
2	22	1	70	2	42
2	31	2	140	4	84
5	76	4	280	10	210
2	32	1	70	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
2	24	2	140	2	42
1	13	1	70	2	42
2	33	2	140	4	84
2	16	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
3	44	0	0	4	84
4	66	3	210	6	126
1	13	1	70	2	28
6	71	5	350	6	126
2	26	2	140	3	63
15	155	11	770	14	294
2	30	2	140	4	84
8	86	4	280	6	126
1	13	1	70	2	42
5	76	4	280	10	210
3	34	2	140	4	84
2	32	2	140	4	84
5	78	4	280	10	210
1	12	1	70	2	42
2	15	1	70	0	0
2	33	2	140	4	84
1	12	1	70	2	42
2	33	2	140	3	63
1	14	1	70	2	42
1	13	1	70	2	42
6	71	5	350	6	126
2	30	2	140	3	63
1	13	1	70	2	42
1	12	1	70	2	42
1	15	1	70	2	42
4	52	4	280	6	126
4	65	3	210	6	126
2	28	2	140	3	63
11	123	10	694	11	231
2	18	2	140	2	42
4	63	4	280	6	126
4	57	4	280	8	168
5	78	4	280	10	210
7	82	4	280	6	126
2	33	2	140	4	84
2	33	1	70	4	84
3	36	2	140	4	84
1	5	0	0	0	0
1	13	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
4	59	4	280	8	168
1	9	1	70	1	21
4	54	4	280	6	126
1	13	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
2	32	2	140	3	63
2	19	2	140	2	42
2	31	2	140	4	84
1	13	1	70	1	21
2	29	1	70	4	84
2	33	2	140	4	84
7	84	4	280	5	105
2	26	2	140	3	63
1	13	1	70	2	42
2	30	2	140	4	84
3	24	1	70	2	42
2	32	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
6	69	6	420	6	126
1	10	1	70	1	21
12	104	10	696	3	63
1	12	1	70	2	42
2	18	2	140	2	42
4	67	3	210	6	126
2	16	1	70	3	63
6	76	4	280	6	126
2	34	2	140	4	84
4	67	4	280	6	126
1	14	1	70	2	42
7	78	4	280	6	126
1	13	1	70	1	21
7	85	4	280	6	126
2	35	2	140	4	84
2	14	1	70	2	42
1	13	1	70	2	42
2	23	2	140	3	63
2	33	1	70	4	84
1	13	1	70	2	42
4	66	3	210	6	126
2	25	1	70	3	63
1	12	1	70	2	42
4	58	4	280	7	147
1	14	1	70	2	42
2	34	2	140	4	84
9	99	8	560	8	168
1	11	1	70	2	42
2	26	2	140	3	63
1	13	1	70	2	42
2	29	2	140	3	63
6	75	4	280	5	105
2	33	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
2	23	1	70	3	63
1	13	1	70	2	42
2	33	2	140	4	84
3	32	1	70	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	31	2	140	3	63
1	13	1	70	2	42
1	15	1	70	2	42
2	21	1	70	2	42
1	11	1	70	2	42
5	52	2	140	6	126
2	33	2	140	4	84
1	14	1	70	2	42
2	16	1	70	1	21
5	77	4	280	10	210
4	66	3	210	6	126
2	34	2	140	4	84
2	12	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
4	67	3	210	6	126
2	33	2	140	4	84
2	33	2	140	4	84
9	96	8	560	8	168
2	26	1	63	2	40
2	31	2	140	3	63
2	26	1	70	2	42
2	33	2	140	4	84
5	76	4	280	10	210
2	32	2	140	4	84
1	11	1	70	2	42
3	24	1	70	2	42
2	26	1	70	3	63
2	35	0	0	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
2	15	1	70	1	21
4	58	4	280	8	168
2	31	2	140	4	84
11	123	9	624	11	231
1	13	1	70	2	42
4	59	4	280	8	168
1	18	1	70	2	42
2	33	2	140	4	84
2	22	2	140	1	21
2	29	2	140	4	84
2	26	1	70	3	63
1	10	1	70	0	0
1	14	1	70	2	42
2	23	1	70	3	63
2	35	2	140	4	84
2	18	2	140	2	42
2	34	1	70	4	84
4	55	4	280	7	147
5	78	4	280	10	210
1	13	1	70	2	42
1	13	1	70	2	42
4	68	4	280	6	126
1	14	1	70	2	42
4	59	4	280	7	147
2	34	2	140	4	84
2	32	2	140	3	63
2	33	1	70	4	84
2	34	2	140	4	84
6	69	6	420	6	126
6	75	4	280	4	84
2	21	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
2	16	1	70	1	21
6	71	5	350	6	126
3	34	2	140	4	84
2	27	1	70	2	42
1	11	1	70	1	21
3	37	2	140	4	84
2	33	2	140	4	84
7	75	4	280	7	147
6	80	4	280	5	105
2	33	2	140	4	84
2	18	2	140	2	42
2	18	2	140	2	42
2	32	2	140	4	84
2	23	1	70	2	42
2	33	2	140	4	84
11	124	9	624	12	252
1	14	1	70	2	42
2	21	1	70	2	42
2	33	2	140	4	84
2	35	2	140	4	84
12	106	11	766	2	42
3	19	1	70	2	24
2	36	0	0	4	84
2	35	1	70	4	84
2	35	2	140	4	84
8	86	4	280	6	126
2	24	1	70	3	47
2	33	2	140	4	84
2	28	1	70	3	63
2	34	2	140	4	84
7	71	4	280	5	105
1	12	1	70	0	0
1	14	1	70	2	42
1	12	1	70	1	21
8	85	4	280	6	126
4	57	4	280	8	168
4	63	4	280	6	126
3	25	1	70	3	63
1	14	1	70	2	42
7	81	4	280	6	126
1	12	1	70	2	42
1	13	1	70	2	42
2	25	1	70	2	42
6	69	6	420	6	126
1	15	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	32	0	0	3	63
1	8	1	70	0	0
4	25	1	70	3	63
2	36	2	140	4	84
6	74	4	280	6	126
4	59	4	280	8	168
4	62	4	280	6	126
2	13	1	70	2	42
7	75	4	280	4	84
1	10	1	70	1	21
3	34	2	140	4	84
2	24	2	140	3	63
2	34	2	140	4	84
2	33	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
7	83	4	280	5	105
7	85	4	280	5	105
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
2	35	1	70	4	84
2	19	1	70	2	42
2	21	1	70	3	63
6	73	4	280	6	126
2	30	2	140	4	84
1	14	1	70	2	42
8	85	4	280	6	126
12	95	8	560	1	21
1	12	1	70	2	42
4	66	3	210	6	126
2	34	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	33
2	34	2	140	4	84
2	34	2	140	4	84
4	65	3	210	6	126
1	14	1	70	2	42
2	24	1	70	3	63
1	11	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
2	16	1	70	1	21
1	14	1	70	2	42
2	24	2	140	2	42
1	13	1	70	2	42
1	13	1	70	1	21
4	58	3	210	7	147
1	13	1	70	2	42
2	14	1	70	1	21
8	86	4	280	6	126
1	12	1	70	1	21
2	26	1	70	3	63
2	24	1	70	3	47
1	12	1	70	1	21
2	33	2	140	4	84
6	71	5	350	6	126
5	60	2	140	7	147
2	34	2	140	4	84
2	34	1	70	4	84
1	11	1	70	2	42
2	16	1	70	2	42
2	24	1	70	3	63
4	57	4	280	7	147
5	79	4	280	10	210
4	67	4	280	6	126
1	14	1	70	2	42
1	12	1	70	1	21
6	75	4	280	6	126
2	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
7	76	4	280	4	84
2	26	1	70	3	63
1	11	1	70	2	42
2	18	1	70	2	42
2	25	1	70	2	42
4	48	2	139	3	63
2	31	2	140	4	84
2	23	2	140	3	63
1	12	1	70	1	21
2	35	0	0	4	84
1	12	1	70	2	42
1	13	1	70	2	42
12	123	10	694	11	231
1	10	1	70	1	21
2	31	0	0	2	42
3	39	2	140	4	84
2	34	1	70	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	3	63
1	13	1	70	2	42
2	32	2	140	4	84
2	14	1	70	1	21
4	49	2	140	5	105
2	18	2	140	2	42
2	32	2	140	4	84
2	34	2	140	4	84
6	78	4	280	8	168
2	31	2	140	4	84
2	25	1	70	2	42
4	59	4	280	8	168
1	12	1	70	1	21
1	15	1	70	2	42
3	38	2	140	4	84
1	13	1	70	1	21
2	23	1	70	3	63
2	18	2	140	2	42
2	32	2	140	3	63
1	14	1	70	2	42
2	31	2	140	3	63
2	24	2	140	1	21
1	13	1	70	2	42
1	11	1	70	1	21
5	78	4	280	10	210
2	33	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
2	26	1	70	2	42
1	13	1	70	1	21
1	10	1	70	1	21
2	33	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
2	24	1	70	3	63
5	78	4	280	10	210
2	21	2	140	0	0
2	18	2	140	2	42
4	59	4	280	8	168
6	69	5	350	5	105
4	66	3	210	6	126
6	71	5	350	5	105
4	59	4	280	8	168
2	33	2	140	4	84
2	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
8	86	4	280	6	126
2	20	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	25	1	70	3	63
6	72	6	420	6	126
2	17	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
7	81	4	280	5	105
2	33	2	140	4	84
2	22	1	70	3	63
2	33	2	140	4	84
8	85	4	280	6	126
6	72	5	350	6	126
6	74	4	280	4	84
1	11	1	70	1	19
2	34	2	140	4	84
2	35	1	70	4	84
15	147	10	700	10	210
7	78	4	280	5	105
4	66	3	210	6	126
6	70	6	420	6	126
2	17	1	70	1	21
2	24	1	70	2	42
2	15	1	70	2	42
2	24	1	70	3	63
2	33	2	140	3	63
4	59	4	280	8	168
1	11	1	70	2	42
1	14	1	70	2	42
5	80	4	280	10	210
2	28	1	70	4	84
7	80	5	350	7	147
2	28	1	70	3	63
5	76	4	280	10	210
6	71	5	350	6	126
2	35	2	140	4	84
3	42	2	140	3	63
2	29	2	140	3	63
1	11	1	70	1	21
2	25	1	70	3	63
1	10	1	70	1	4
4	67	3	210	6	126
6	74	4	280	6	126
7	73	4	280	4	84
2	18	2	140	2	42
2	33	2	140	4	84
4	56	4	280	7	147
7	71	4	280	5	105
4	65	3	210	6	126
1	14	1	70	2	42
5	79	4	280	10	210
3	44	1	70	4	84
1	14	1	70	2	42
1	10	1	70	1	21
1	14	1	70	1	21
20	216	14	973	23	483
1	18	0	0	2	42
2	35	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
2	11	1	70	1	21
2	32	1	70	4	84
2	32	2	140	4	84
5	77	4	280	10	210
6	70	4	280	7	147
7	77	4	280	6	126
2	33	1	70	4	84
2	35	2	140	4	84
1	14	1	70	2	42
6	73	4	280	6	126
3	25	2	140	3	63
1	11	1	70	2	42
13	129	10	692	10	210
1	12	1	70	2	42
5	78	4	280	10	210
1	12	1	70	1	21
1	13	1	70	2	35
2	31	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	34	0	0	4	84
1	13	1	70	2	42
1	17	0	0	2	42
7	79	4	280	7	147
1	12	1	70	1	21
1	11	1	70	1	21
2	16	1	70	2	42
2	33	2	140	4	84
1	10	1	70	1	21
6	72	5	350	6	126
2	31	2	140	3	63
2	23	1	70	2	42
4	59	4	280	8	168
2	34	1	70	4	84
2	30	2	140	3	63
3	36	1	70	2	42
1	14	1	70	2	42
8	87	4	280	6	126
2	34	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
20	224	15	1047	22	448
6	77	4	280	6	126
1	14	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
2	27	1	70	3	63
1	11	1	70	2	42
2	35	2	140	4	84
2	16	1	70	1	21
7	80	4	280	8	168
11	125	10	691	11	231
1	13	1	70	1	21
4	66	3	210	6	126
2	34	2	140	4	84
2	25	1	70	2	42
2	33	2	140	4	84
2	35	1	70	4	84
2	32	2	140	4	84
2	32	2	140	4	84
6	71	6	420	6	126
1	12	1	70	2	42
2	21	2	140	2	42
2	30	2	140	4	84
2	29	2	140	4	84
2	31	2	140	3	63
2	33	2	140	4	84
1	11	1	70	1	21
6	76	4	280	7	147
2	34	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
3	37	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
2	24	1	69	2	42
1	10	1	70	1	21
2	33	2	140	3	63
2	27	1	70	3	63
1	13	1	70	2	42
2	35	1	70	4	84
4	56	4	280	7	147
1	13	1	70	2	42
1	11	1	70	1	21
11	121	10	692	10	210
1	14	1	70	2	28
1	15	1	70	2	42
1	16	1	70	2	42
8	73	4	280	6	126
7	81	5	350	7	147
1	14	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
7	74	5	350	6	126
4	66	3	210	6	126
3	22	2	140	3	63
6	70	5	350	5	105
1	12	1	70	2	42
2	25	1	70	3	63
2	31	2	140	4	84
4	51	2	140	6	126
2	32	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	28	1	70	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
4	65	3	210	6	126
2	29	1	70	3	63
2	34	2	140	4	84
1	13	1	70	1	21
2	30	2	140	3	63
1	13	1	70	2	42
1	13	1	70	2	42
4	66	3	210	6	126
2	32	2	140	4	84
4	57	4	280	8	168
6	76	4	280	6	126
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
4	59	4	280	8	168
2	32	2	140	4	84
2	35	2	140	4	84
8	87	4	280	7	147
1	14	1	70	2	42
2	33	0	0	4	84
2	34	2	140	4	84
1	12	1	70	1	21
4	65	3	210	6	126
8	87	4	280	6	126
1	14	1	70	2	42
2	24	1	70	3	63
1	12	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
6	70	6	420	6	126
3	21	1	70	2	42
2	35	0	0	4	84
7	86	4	280	5	105
1	10	1	70	1	21
2	17	1	70	2	42
1	15	1	70	2	42
6	71	6	420	6	126
7	84	4	280	5	105
2	32	2	140	3	63
6	79	4	280	11	231
6	69	6	420	6	126
2	30	2	140	4	84
5	78	4	280	10	210
1	12	1	70	2	42
1	13	1	70	1	21
7	76	4	280	6	126
4	66	3	210	6	126
2	34	1	70	4	84
1	13	1	70	2	42
2	31	1	70	4	84
7	77	4	280	5	105
1	11	1	70	2	42
1	10	1	70	1	21
4	57	4	280	8	168
1	14	1	70	2	42
4	56	4	280	7	147
3	40	1	70	3	63
1	14	1	70	2	42
2	34	2	140	4	84
2	18	2	140	2	42
1	13	1	70	1	21
2	21	1	70	3	63
6	74	4	280	6	126
4	67	3	210	6	126
2	32	0	0	4	84
2	34	0	0	3	63
6	79	5	350	6	126
2	33	2	140	4	84
2	23	1	70	3	63
6	70	6	420	6	126
1	15	1	70	2	42
3	42	1	70	4	84
1	13	1	70	2	42
4	67	3	210	6	126
2	29	2	140	4	84
6	72	5	350	5	105
3	35	1	70	4	84
1	14	1	70	2	42
2	32	1	70	4	84
6	78	4	280	8	168
2	34	2	140	4	84
3	26	2	140	3	63
2	30	2	140	4	84
4	55	4	280	7	147
8	84	5	350	5	105
0	0	0	0	0	0
1	11	1	70	2	42
4	68	3	210	6	126
2	29	1	70	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	19	1	70	2	42
1	11	1	70	2	42
1	14	1	70	2	42
6	72	6	420	6	126
4	59	4	280	8	168
4	57	4	280	7	147
2	32	2	140	3	63
1	11	1	70	1	21
2	31	2	140	4	84
3	35	2	140	4	84
4	58	4	280	8	168
1	14	1	70	2	42
1	14	1	70	2	42
5	78	4	280	10	210
1	12	1	70	2	42
1	11	1	70	2	42
5	75	4	280	10	210
4	52	4	280	6	126
4	59	4	280	8	168
6	72	6	420	6	126
1	11	1	70	2	42
1	13	1	70	1	21
2	23	2	140	2	42
1	10	1	70	1	21
2	32	2	140	4	84
4	57	4	280	7	147
2	34	2	140	4	84
1	13	1	70	2	42
4	58	4	280	7	147
2	32	2	140	4	84
2	20	1	70	3	63
1	13	1	70	2	42
2	30	2	140	4	84
3	35	2	140	3	63
20	230	10	700	19	399
4	58	4	280	8	168
7	85	4	280	5	105
2	35	0	0	4	84
1	11	1	70	2	42
5	77	4	280	10	210
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
21	223	14	976	21	432
1	12	1	70	2	42
12	127	10	692	11	231
1	11	1	70	1	21
4	59	4	280	8	168
9	100	8	560	11	231
2	18	2	140	2	42
2	33	2	140	4	84
2	35	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
3	35	2	140	4	84
1	10	1	70	0	0
1	12	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
1	15	1	70	2	42
4	58	4	280	7	147
1	13	1	70	1	21
7	83	5	350	7	147
4	65	3	210	6	126
7	85	4	280	5	105
1	13	1	70	1	21
2	28	1	70	4	84
2	31	2	140	4	84
2	24	1	70	3	63
4	66	3	210	6	126
1	13	1	70	1	21
5	77	4	280	10	210
7	85	5	350	6	126
2	32	2	140	4	84
6	73	4	280	6	126
1	14	1	70	2	42
1	13	1	70	2	42
2	32	1	70	4	84
2	33	1	70	4	84
1	18	0	0	2	42
6	71	6	420	6	126
1	12	1	70	2	42
2	17	1	70	1	21
2	33	1	70	4	84
1	13	1	70	2	42
2	28	2	140	3	63
1	14	1	70	2	26
4	64	4	280	6	126
6	72	6	420	6	126
2	22	1	70	3	63
6	75	4	280	6	126
4	58	4	280	7	147
2	26	2	140	3	63
1	13	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
4	56	3	210	6	126
2	23	2	140	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
12	104	11	765	3	63
4	58	4	280	7	147
2	27	1	70	3	63
1	11	1	70	1	21
1	14	1	70	2	42
2	30	2	140	4	84
1	14	1	70	2	42
3	36	2	140	4	84
2	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
3	34	2	140	4	84
2	33	2	140	4	84
2	21	0	0	2	42
13	123	8	553	10	210
2	24	2	140	3	63
3	35	2	140	4	84
2	35	0	0	4	84
2	16	1	70	2	42
2	33	2	140	3	63
1	11	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	26
2	29	2	140	3	63
1	14	1	70	2	42
1	10	1	70	1	21
6	71	5	350	6	126
1	13	1	70	1	21
1	14	1	70	2	42
2	32	1	70	3	63
2	18	2	140	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	17	1	70	2	42
1	12	1	70	2	42
7	76	4	280	6	126
4	58	4	280	8	168
2	26	1	70	3	63
4	66	3	210	6	126
2	31	0	0	4	84
5	79	4	280	10	210
2	31	2	140	4	84
4	59	4	280	8	168
2	34	1	70	4	84
8	85	4	280	6	126
2	34	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	36	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
12	97	9	621	2	42
2	30	2	140	4	84
4	58	4	280	8	168
1	13	1	70	1	21
1	14	1	70	2	42
2	36	0	0	4	84
14	140	11	756	13	273
1	13	1	70	1	21
3	36	2	140	4	84
1	12	1	70	2	42
4	53	3	210	6	126
3	43	0	0	4	84
2	34	2	140	4	84
8	86	5	350	9	189
1	14	1	70	2	42
1	12	1	70	2	42
4	57	4	280	8	168
1	14	1	70	2	42
2	33	2	140	4	84
2	31	2	140	3	63
2	34	2	140	4	84
1	12	1	70	2	42
7	85	5	350	6	126
5	77	4	280	6	126
2	30	2	140	4	84
5	76	4	280	10	210
2	33	1	70	4	84
1	14	1	70	2	42
2	16	1	70	1	21
1	14	1	70	2	23
4	66	3	210	6	126
3	35	2	140	3	63
6	74	4	280	6	126
1	11	1	70	1	21
2	34	2	140	4	84
1	16	1	70	2	42
2	31	2	140	4	84
4	57	4	280	8	168
1	10	1	70	1	21
2	26	2	140	3	63
7	75	4	280	7	147
1	13	1	70	2	42
2	26	1	70	3	63
1	14	1	70	2	42
4	57	4	280	8	168
20	224	15	1045	22	462
2	33	2	140	4	84
1	13	1	70	2	42
4	58	4	280	8	168
2	34	2	140	4	84
4	59	4	280	8	168
4	57	4	280	8	168
1	12	1	70	1	21
2	18	2	140	2	42
2	34	2	140	4	84
2	36	2	140	4	84
2	15	1	70	2	42
1	11	1	70	1	21
2	20	2	140	2	42
1	14	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
1	16	1	70	2	42
2	29	2	140	4	84
2	34	1	70	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
9	86	5	350	8	168
2	34	2	140	4	84
1	14	1	70	2	42
6	71	5	350	6	126
9	102	8	560	11	231
4	57	4	280	8	168
2	33	2	140	4	84
4	67	3	210	6	126
4	55	4	280	6	126
2	34	2	140	4	84
6	71	5	350	6	126
2	24	1	70	3	63
2	24	1	70	3	63
2	22	1	70	3	63
2	21	1	70	1	21
2	15	1	70	1	21
2	34	1	70	4	84
4	64	4	280	6	126
2	28	2	140	2	42
2	32	2	140	3	63
1	14	1	70	2	42
3	36	2	140	5	105
3	40	3	210	4	84
1	12	1	70	2	42
1	11	1	70	2	42
2	32	2	140	3	63
2	32	2	140	4	84
1	14	1	70	2	42
