people	people_points	faces	face_points	hands	hand_points
1	13	1	70	2	23
2	33	2	140	4	84
2	28	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
2	23	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
13	171	5	350	13	273
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
3	33	2	140	4	84
2	31	2	140	4	84
2	25	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	15	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	28	1	70	3	62
1	13	1	70	1	21
2	16	1	70	2	42
2	33	2	140	4	84
1	10	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	28
1	13	1	70	1	21
2	32	2	140	4	84
2	29	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	32	1	70	3	63
2	34	2	140	4	84
1	15	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	14	1	70	1	21
1	12	1	70	1	21
12	168	5	350	15	315
1	14	1	70	1	21
2	31	2	140	3	63
2	29	2	140	4	84
1	14	1	70	2	42
1	11	1	70	2	42
2	33	2	140	4	84
4	51	4	280	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	22
2	32	2	140	4	84
2	35	1	70	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	33	2	140	4	84
2	32	2	140	3	61
1	13	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
4	52	4	280	4	84
2	30	2	140	3	63
1	10	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	10	1	70	0	0
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	35	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
13	168	6	420	15	315
1	11	1	70	2	42
1	11	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	29	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	22
1	11	1	70	1	21
1	12	1	70	2	22
1	11	1	70	1	21
1	15	1	70	2	22
22	243	7	487	20	420
1	11	1	70	1	21
1	14	1	70	2	36
1	15	1	70	2	42
1	16	1	70	2	42
1	11	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	17	1	70	3	63
1	13	1	70	1	21
2	20	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	13	1	70	1	21
4	51	4	280	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	25	1	70	1	21
1	12	1	70	1	21
2	31	1	70	3	63
1	12	1	70	2	42
2	25	1	70	2	42
1	13	1	70	2	42
2	33	1	70	3	63
1	13	1	70	1	21
12	165	3	210	14	294
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	14	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
4	52	4	280	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
4	51	4	280	4	84
1	13	1	70	1	21
1	15	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	29	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
3	33	2	140	4	84
4	51	3	210	4	84
4	51	4	280	4	84
2	32	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	31	2	140	3	63
12	167	6	420	15	315
1	12	1	70	2	22
1	15	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	10	1	70	0	0
2	32	2	140	4	84
1	10	1	70	1	21
2	33	2	140	4	84
2	33	2	140	3	63
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
12	168	6	420	16	336
2	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
3	32	2	140	3	63
25	306	5	350	25	525
4	50	4	280	4	84
2	34	2	140	4	84
1	14	1	70	1	21
2	21	2	140	2	42
1	14	1	70	2	42
2	35	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
3	31	2	140	3	63
2	32	2	140	4	84
1	14	1	70	2	42
2	35	2	140	4	84
13	171	6	420	14	294
1	14	1	70	2	42
13	173	6	420	14	294
13	171	5	350	13	273
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	15	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	37
1	13	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
2	29	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	0	0
2	35	2	140	4	84
1	11	1	70	2	42
2	36	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
3	42	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	11	1	70	2	34
3	34	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	34	1	70	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	33	1	70	3	63
1	11	1	70	1	21
1	13	1	70	2	42
2	35	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
12	169	7	490	16	336
1	14	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	9	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	3	63
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
2	30	2	140	3	63
1	13	1	70	1	21
1	13	1	70	2	42
2	32	1	70	3	63
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
1	15	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
24	283	7	487	25	525
1	11	1	70	1	21
1	11	1	70	1	21
2	35	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	22
2	32	2	140	4	84
2	30	2	140	3	63
1	11	1	70	1	21
2	33	1	70	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	31	1	70	4	84
2	33	2	140	4	84
2	33	1	70	3	63
1	13	1	70	2	42
1	13	1	70	2	42
1	10	1	70	0	0
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	0	0
1	12	1	70	2	42
1	10	1	70	1	19
2	32	2	140	4	84
4	51	4	280	4	84
2	34	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	10	1	70	0	0
1	14	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
2	31	2	140	3	63
2	29	2	140	4	84
1	13	1	70	2	23
1	13	1	70	1	21
1	11	1	70	1	21
1	14	1	70	1	21
2	32	2	140	4	84
1	11	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
2	14	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	42
1	10	1	70	0	0
1	12	1	70	1	21
2	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
2	12	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	11	1	70	1	21
2	32	1	70	4	84
2	35	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	10	1	70	1	21
1	12	1	70	2	31
1	12	1	70	2	42
2	15	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	0	0
2	17	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
4	51	3	210	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
2	30	1	70	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	35	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	35	1	70	4	84
2	31	2	140	4	84
1	9	1	70	0	0
2	31	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	16	1	70	3	63
2	32	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	30	2	140	4	84
1	10	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
2	17	1	70	2	42
2	30	0	0	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	22
2	31	2	140	4	84
4	52	4	280	4	84
1	13	1	70	2	42
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	28	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	28
2	34	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
13	169	6	420	15	315
1	11	1	70	1	21
2	23	1	70	3	63
1	12	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	22
1	13	1	70	2	22
2	31	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	10	1	70	0	0
1	11	1	70	1	21
1	13	1	70	2	22
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	26
1	12	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
12	167	6	420	15	315
1	13	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	10	1	70	1	21
1	13	1	70	1	21
1	14	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	9	1	70	1	21
1	14	1	70	2	42
2	35	1	70	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
2	29	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
23	302	7	490	26	546
2	15	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	22
2	31	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
2	17	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	36	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
2	27	2	140	3	63
1	10	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	3	63
1	13	1	70	2	42
1	11	1	70	2	27
1	11	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	31	2	140	3	63
1	10	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
12	169	5	350	16	336
1	15	1	70	2	42
2	31	2	140	4	84
2	27	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
2	11	1	70	1	21
1	12	1	70	2	42
1	10	1	70	0	0
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	0	0
1	13	1	70	2	42
2	34	2	140	4	84
3	34	2	140	4	84
1	11	1	70	1	21
2	24	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
3	32	2	140	3	63
2	31	2	140	4	84
2	31	2	140	4	84
1	14	1	70	1	21
2	35	2	140	4	84
2	28	2	140	2	42
2	31	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	25
2	35	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
3	33	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	33	1	70	4	84
2	31	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
2	35	1	70	4	84
1	11	1	70	2	42
1	11	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	24
1	12	1	70	1	21
4	51	4	280	4	84
1	12	1	70	2	42
1	14	1	70	2	42
2	29	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	0	0
2	32	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	10	1	70	1	21
1	13	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	11	1	70	2	42
1	10	1	70	0	0
1	14	1	70	2	42
2	35	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	37
1	11	1	70	1	21
2	32	2	140	4	84
12	167	6	420	15	315
2	33	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
3	18	1	70	1	21
1	13	1	70	2	42
1	9	1	70	0	0
2	34	2	140	4	84
1	11	1	70	2	35
1	11	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	27	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
2	36	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	36
2	30	2	140	4	84
1	10	1	70	1	21
1	15	1	70	2	42
4	52	3	210	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
1	11	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	23
1	11	1	70	1	21
1	13	1	70	2	23
1	12	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	17	1	70	2	42
2	30	2	140	4	84
2	30	2	140	3	63
1	13	1	70	1	21
1	11	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	24
1	11	1	70	1	21
2	33	2	140	4	84
1	11	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	39
2	32	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
2	31	2	140	3	63
2	29	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
2	14	1	70	2	42
1	12	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	0	0
3	33	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
3	32	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	23
2	34	2	140	4	84
22	242	10	699	21	441
2	32	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	31	2	140	3	63
2	14	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
3	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	13	1	70	2	42
1	16	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
1	11	1	70	0	0
1	9	1	70	0	0
2	34	2	140	4	84
1	13	1	70	2	26
2	33	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
3	32	2	140	4	84
2	36	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	12	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
2	30	2	140	3	63
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	28	2	140	4	84
1	13	1	70	1	21
2	33	2	140	3	63
1	11	1	70	1	21
1	12	1	70	2	41
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	15	1	70	2	42
2	30	2	140	4	84
2	35	2	140	4	84
2	34	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	38
2	31	2	140	3	63
1	12	1	70	1	21
1	10	1	70	0	0
1	12	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
0	0	0	0	0	0
1	13	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	22
1	13	1	70	2	42
1	12	1	70	2	22
2	31	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	25
1	13	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	15	1	70	1	21
1	12	1	70	2	22
2	33	2	140	4	84
2	30	2	140	3	63
1	11	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	22
1	10	1	70	1	21
1	12	1	70	1	21
1	16	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
26	308	6	420	24	504
1	11	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
1	14	1	70	1	21
2	33	2	140	4	84
1	11	1	70	2	24
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	10	1	70	0	0
2	32	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	22
1	12	1	70	2	42
3	35	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
2	32	1	70	3	63
1	15	1	70	2	42
2	33	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	15	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	23
2	14	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	29	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	27	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
3	39	2	140	5	105
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
2	17	1	70	3	63
3	31	1	70	2	42
2	30	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
1	18	0	0	2	42
1	13	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
1	11	1	70	2	42
2	32	2	140	4	84
1	11	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
2	30	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	35
2	32	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	27
2	30	2	140	4	84
4	51	3	210	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
4	51	4	280	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	14	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	15	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	22
1	11	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
4	51	4	280	4	84
