people	people_points	faces	face_points	hands	hand_points
4	52	4	280	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	36	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	22
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	1	21
1	15	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	10	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	14	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	17	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	41
2	30	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
4	52	4	280	4	84
1	14	1	70	2	36
1	13	1	70	2	42
1	11	1	70	2	42
1	14	1	70	2	42
3	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	34
2	36	2	140	4	84
2	31	2	140	4	84
1	15	1	70	2	42
2	24	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	29	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
2	31	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
4	52	4	280	4	84
1	10	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	15	1	70	1	21
2	33	2	140	4	84
1	10	1	70	0	0
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	2	42
1	14	1	70	2	42
1	11	1	70	2	42
2	32	2	140	4	84
1	11	1	70	2	42
1	14	1	70	1	21
2	31	2	140	3	63
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	22
2	33	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	12	1	70	2	42
1	12	1	70	1	21
1	9	1	70	0	0
2	31	2	140	4	84
1	14	1	70	2	42
1	11	1	70	2	42
1	12	1	70	2	42
2	30	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
1	14	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
2	35	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	22
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	0	0
1	13	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
1	11	1	70	1	21
2	31	2	140	3	63
1	16	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
3	34	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	13	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
2	28	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	39
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	3	63
1	11	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	34
1	12	1	70	1	21
12	169	12	840	15	315
3	33	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
4	53	4	280	4	84
1	10	1	70	1	21
1	15	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	14	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	29	2	140	4	84
2	34	2	140	4	84
1	14	1	70	1	21
1	11	1	70	1	21
3	22	2	140	2	42
2	31	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
2	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	15	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
2	22	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
12	168	12	840	15	315
1	11	1	70	1	21
1	12	1	70	2	42
1	15	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	15	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	22
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	22
1	11	1	70	1	21
2	31	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
3	32	2	140	4	84
1	12	1	70	2	42
4	51	4	280	4	84
2	34	2	140	4	84
3	34	2	140	4	84
2	23	1	70	1	21
2	31	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	27
2	32	2	140	4	84
1	10	1	70	1	21
1	16	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	22
1	15	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	30	2	140	4	84
2	32	2	140	3	63
2	34	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
4	51	4	280	4	84
1	10	1	70	0	0
1	14	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
2	31	2	140	3	63
1	11	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
1	10	1	70	0	0
2	32	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	1	21
2	35	2	140	4	84
1	13	1	70	2	42
3	33	2	140	4	84
2	31	2	140	4	84
1	9	1	70	0	0
1	13	1	70	1	21
1	13	1	70	2	34
1	12	1	70	1	21
1	13	1	70	2	42
2	36	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
3	33	2	140	4	84
2	33	2	140	4	84
1	10	1	70	1	21
3	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
3	33	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	22
2	35	2	140	4	84
2	34	2	140	4	84
1	10	1	70	1	21
3	34	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
2	30	2	140	4	84
1	10	1	70	1	21
2	17	1	70	2	42
1	10	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
3	29	1	70	4	84
2	35	2	140	4	84
1	12	1	70	1	21
1	9	1	70	0	0
2	31	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
2	16	1	70	2	42
4	52	4	280	4	84
1	13	1	70	1	21
2	25	2	140	2	42
4	51	4	280	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	10	1	70	1	21
2	31	2	140	3	63
2	34	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
4	50	4	280	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	14	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
3	33	2	140	4	84
1	10	1	70	1	21
12	165	12	840	14	294
1	14	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	27
2	31	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	35	2	140	4	84
1	15	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
3	33	2	140	4	84
2	33	2	140	4	84
2	14	1	70	2	25
13	169	12	840	15	315
2	31	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	10	1	70	1	21
1	11	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
12	174	12	840	15	315
1	12	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	22
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	15	1	70	2	42
1	14	1	70	2	42
3	35	2	140	4	84
1	14	1	70	2	42
2	22	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	13	1	70	1	21
2	30	2	140	4	84
12	170	12	840	15	315
2	31	2	140	4	84
45	524	37	2590	42	882
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	14	1	70	1	21
1	12	1	70	1	21
12	165	12	840	14	294
1	13	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	16	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
2	35	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	36	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
3	31	2	140	4	84
1	11	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	42
12	156	12	840	13	273
1	12	1	70	1	21
2	33	2	140	4	84
1	10	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
1	14	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	31	2	140	3	63
2	19	1	70	1	21
2	35	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	3	63
1	13	1	70	2	42
1	11	1	70	2	42
1	12	1	70	1	21
3	34	2	140	4	84
2	16	1	70	1	5
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	15	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
2	35	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	15	1	70	2	42
12	171	12	840	14	294
2	33	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
1	16	1	70	2	42
3	16	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	10	1	70	1	21
1	11	1	70	2	28
2	34	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	14	1	70	1	21
2	18	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
37	431	33	2310	38	780
1	12	1	70	1	21
1	13	1	70	1	21
4	51	4	280	4	84
12	167	12	840	15	315
1	11	1	70	1	21
2	32	2	140	4	84
1	10	1	70	1	18
2	30	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
1	16	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
12	164	12	840	14	294
1	13	1	70	1	21
1	12	1	70	2	22
1	13	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
1	10	1	70	1	21
1	8	1	70	0	0
2	31	2	140	4	84
2	30	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	10	1	70	0	0
2	35	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
12	169	12	840	14	294
1	13	1	70	2	42
1	10	1	70	0	0
1	11	1	70	1	21
2	14	1	70	1	21
2	18	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	33	2	140	3	63
4	52	4	280	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
2	34	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	35	2	140	4	84
11	143	11	770	13	273
12	170	12	840	14	294
1	11	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	22
2	31	2	140	4	84
1	11	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
4	50	4	280	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	42
2	23	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	30
2	30	2	140	4	84
1	11	1	70	1	21
2	15	1	70	3	63
1	13	1	70	2	22
2	12	1	70	2	42
2	30	2	140	4	84
4	49	4	280	4	84
1	12	1	70	2	23
1	10	1	70	1	21
1	12	1	70	2	22
1	12	1	70	2	22
1	12	1	70	1	21
2	34	2	140	4	84
1	15	1	70	2	42
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	29	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
2	33	2	140	4	84
1	15	1	70	1	21
1	15	1	70	2	42
2	12	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	16	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
3	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	25
2	32	2	140	4	84
1	10	1	70	1	21
1	14	1	70	2	42
1	15	1	70	1	21
12	165	12	840	15	315
1	13	1	70	1	21
2	30	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
3	34	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
3	24	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	22
4	52	4	280	4	84
2	34	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	10	1	70	0	0
1	12	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	37
1	13	1	70	2	42
2	34	2	140	4	84
2	23	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
2	33	2	140	4	84
1	12	1	70	0	0
1	11	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
4	52	4	280	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	30	2	140	4	84
1	13	1	70	1	21
4	51	4	280	4	84
2	31	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
12	167	12	840	15	315
2	32	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
4	35	2	140	4	84
2	31	2	140	3	63
1	11	1	70	2	42
1	15	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
4	50	4	280	4	84
3	33	2	140	3	63
2	35	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
1	10	1	70	1	21
12	169	12	840	14	294
2	33	2	140	4	84
1	15	1	70	2	42
3	35	2	140	4	84
1	10	1	70	0	0
1	11	1	70	2	33
1	11	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
3	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
3	34	2	140	4	84
1	13	1	70	1	21
2	33	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	14	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	11	1	70	2	42
1	12	1	70	1	21
3	33	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
3	34	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	22
1	13	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	9	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	10	1	70	0	0
1	13	1	70	2	23
2	32	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
3	27	3	210	2	42
1	13	1	70	0	0
2	34	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
4	52	4	280	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	16	1	70	2	42
2	30	2	140	4	84
1	14	1	70	2	42
2	20	1	70	2	42
3	34	2	140	3	63
2	32	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	12	1	70	2	42
1	16	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
3	33	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	11	1	70	1	21
2	34	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
3	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	3	63
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	22
1	10	1	70	0	0
2	31	2	140	4	84
1	12	1	70	1	21
2	29	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	3	63
1	11	1	70	1	21
1	15	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
2	35	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
4	51	4	280	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
3	32	2	140	4	84
2	19	1	70	3	63
2	31	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	42
2	31	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	16	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
2	29	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	22
1	13	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	23	2	140	2	42
2	33	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
2	15	1	70	2	42
3	33	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
2	14	1	70	1	21
1	16	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
1	14	1	70	1	21
2	26	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	14	1	70	1	21
1	12	1	70	1	21
1	9	1	70	0	0
2	30	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	3	63
2	35	2	140	4	84
2	31	2	140	4	84
4	49	4	280	4	84
4	52	4	280	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
4	52	4	280	4	84
1	12	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	33
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	3	63
1	11	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	13	1	70	1	21
3	34	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	10	1	70	0	0
1	11	1	70	1	21
1	13	1	70	2	24
1	14	1	70	2	42
2	31	2	140	4	84
4	52	4	280	4	84
2	34	2	140	4	84
2	35	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	34
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	2	42
2	36	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	22
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	22
2	32	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	18	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
1	11	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	35	2	140	4	84
2	35	2	140	4	84
1	13	1	70	0	0
2	32	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
